3 3 3
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\1
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\2
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\3
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\4
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\5
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\6
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\7
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\8
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\9
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\10
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\11
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\12
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\13
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\14
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\15
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\16
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\17
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\18
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\19
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\20
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\21
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\22
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\23
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\24
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\25
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\26
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\27
C:\Users\AliReza\Documents\Visual Studio 2015\Projects\PoreJoin\PoreJoin\Data\Result
